736,757,744,763,748,765,748,762,744,756,736,747,757,766,742,749,755,761,766,738,741,743,745,746,747,746,745,744,741,738,767,762,758,752,746,739,764,756,748,739,762,752,742,763,751,739,759,746,765,751,737,754,739,755,739,755,738,753,767,749,763,744,757,737,750,761,741,752,763,741,751,761,738,747,756,764,741,748,756,763,738,745,751,758,763,737,742,748,752,757,761,765,737,741,744,747,750,753,755,758,760,761,763,764,766,767,767,736,736,736,736,736,736,767,766,765,764,763,762,760,758,756,754,752,749,747,744,741,738,767,763,760,756,752,748,744,740,736,763,758,754,749,744,738,765,760,754,749,743,737,763,757,750,744,738,763,756,750,743,736,761,753,746,739,763,755,748,740,764,756,748,740,764,755,747,738,762,753,744,767,758,749,740,763,754,744,767,757,748,738,760,751,741,763,753,743,765,754,744,766,755,745,766,756,745,767,756,745,766,755,744,765,754,743,763,752,741,761,750,739,759,747,736,756,744,765,753,741,761,749,737,757,745,765,753,740,760,748,736,755,743,762,750,737,757,744,764,751,738,758,745,764,751,738,758,745,764,751,738,757,744,763,750,736,755,742,761,748,766,753,740,759,745,764,750,737,756,742,761,747,766,752,739,757,744,762,749,767,753,740,758,744,763,749,767,754,740,758,745,763,749,767,754,740,758,744,763,749,767,753,739,758,744,762,748,766,752,739,757,743,761,747,765,752,738,756,742,760,746,765,751,737,755,741,760,746,764,750,737,755,741,759,746,764,750,737,755,741,760,746,764,751,737,755,742,760,747,765,752,738,757,743,762,748,767,754,740,759,745,764,751,738,756,743,762,749,736,754,741,760,747,766,753,740,759,746,766,753,740,759,746,766,753,740,760,747,767,754,742,761,749,736,756,744,764,751,739,759,747,767,755,743,763,751,739,760,748,736,757,745,765,754,743,763,752,741,761,750,739,760,749,738,759,748,737,759,748,738,759,749,738,760,750,739,761,751,741,763,753,744,766,756,747,737,760,750,741,764,755,746,737,760,751,742,766,757,749,740,764,756,748,740,764,756,749,741,765,758,751,743,736,761,754,748,741,766,760,754,747,741,767,761,755,750,744,739,766,760,755,750,746,741,736,764,760,756,752,748,744,741,737,766,763,760,757,755,752,750,748,746,744,742,741,740,739,738,737,736,736,736,736,736,736,737,737,738,740,741,743,744,746,749,751,754,757,760,763,767,739,743,747,752,756,762,767,740,746,753,759,766,741,748,756,763,740,748,757,766,743,753,763,741,752,763,743,754,767,747,760,741,755,737,751,766,749,765,749,765,750,767,753,739,758,745,765,753,741,762,752,742,765,756,748,740,765,758,752,746,742,737,766,763,760,759,758,757,758,759,761,763,766,738,743,749,755,762,738,747,757,736,748,760,742,756,739,756,741,760,747,736
512,533,520,539,524,541,524,538,520,532,512,523,533,542,518,525,531,537,542,514,517,519,521,522,523,522,521,520,517,514,543,538,534,528,522,515,540,532,524,515,538,528,518,539,527,515,535,522,541,527,513,530,515,531,515,531,514,529,543,525,539,520,533,513,526,537,517,528,539,517,527,537,514,523,532,540,517,524,532,539,514,521,527,534,539,513,518,524,528,533,537,541,513,517,520,523,526,529,531,534,536,537,539,540,542,543,543,512,512,512,512,512,512,543,542,541,540,539,538,536,534,532,530,528,525,523,520,517,514,543,539,536,532,528,524,520,516,512,539,534,530,525,520,514,541,536,530,525,519,513,539,533,526,520,514,539,532,526,519,512,537,529,522,515,539,531,524,516,540,532,524,516,540,531,523,514,538,529,520,543,534,525,516,539,530,520,543,533,524,514,536,527,517,539,529,519,541,530,520,542,531,521,542,532,521,543,532,521,542,531,520,541,530,519,539,528,517,537,526,515,535,523,512,532,520,541,529,517,537,525,513,533,521,541,529,516,536,524,512,531,519,538,526,513,533,520,540,527,514,534,521,540,527,514,534,521,540,527,514,533,520,539,526,512,531,518,537,524,542,529,516,535,521,540,526,513,532,518,537,523,542,528,515,533,520,538,525,543,529,516,534,520,539,525,543,530,516,534,521,539,525,543,530,516,534,520,539,525,543,529,515,534,520,538,524,542,528,515,533,519,537,523,541,528,514,532,518,536,522,541,527,513,531,517,536,522,540,526,513,531,517,535,522,540,526,513,531,517,536,522,540,527,513,531,518,536,523,541,528,514,533,519,538,524,543,530,516,535,521,540,527,514,532,519,538,525,512,530,517,536,523,542,529,516,535,522,542,529,516,535,522,542,529,516,536,523,543,530,518,537,525,512,532,520,540,527,515,535,523,543,531,519,539,527,515,536,524,512,533,521,541,530,519,539,528,517,537,526,515,536,525,514,535,524,513,535,524,514,535,525,514,536,526,515,537,527,517,539,529,520,542,532,523,513,536,526,517,540,531,522,513,536,527,518,542,533,525,516,540,532,524,516,540,532,525,517,541,534,527,519,512,537,530,524,517,542,536,530,523,517,543,537,531,526,520,515,542,536,531,526,522,517,512,540,536,532,528,524,520,517,513,542,539,536,533,531,528,526,524,522,520,518,517,516,515,514,513,512,512,512,512,512,512,513,513,514,516,517,519,520,522,525,527,530,533,536,539,543,515,519,523,528,532,538,543,516,522,529,535,542,517,524,532,539,516,524,533,542,519,529,539,517,528,539,519,530,543,523,536,517,531,513,527,542,525,541,525,541,526,543,529,515,534,521,541,529,517,538,528,518,541,532,524,516,541,534,528,522,518,513,542,539,536,535,534,533,534,535,537,539,542,514,519,525,531,538,514,523,533,512,524,536,518,532,515,532,517,536,523,512
288,309,296,315,300,317,300,314,296,308,288,299,309,318,294,301,307,313,318,290,293,295,297,298,299,298,297,296,293,290,319,314,310,304,298,291,316,308,300,291,314,304,294,315,303,291,311,298,317,303,289,306,291,307,291,307,290,305,319,301,315,296,309,289,302,313,293,304,315,293,303,313,290,299,308,316,293,300,308,315,290,297,303,310,315,289,294,300,304,309,313,317,289,293,296,299,302,305,307,310,312,313,315,316,318,319,319,288,288,288,288,288,288,319,318,317,316,315,314,312,310,308,306,304,301,299,296,293,290,319,315,312,308,304,300,296,292,288,315,310,306,301,296,290,317,312,306,301,295,289,315,309,302,296,290,315,308,302,295,288,313,305,298,291,315,307,300,292,316,308,300,292,316,307,299,290,314,305,296,319,310,301,292,315,306,296,319,309,300,290,312,303,293,315,305,295,317,306,296,318,307,297,318,308,297,319,308,297,318,307,296,317,306,295,315,304,293,313,302,291,311,299,288,308,296,317,305,293,313,301,289,309,297,317,305,292,312,300,288,307,295,314,302,289,309,296,316,303,290,310,297,316,303,290,310,297,316,303,290,309,296,315,302,288,307,294,313,300,318,305,292,311,297,316,302,289,308,294,313,299,318,304,291,309,296,314,301,319,305,292,310,296,315,301,319,306,292,310,297,315,301,319,306,292,310,296,315,301,319,305,291,310,296,314,300,318,304,291,309,295,313,299,317,304,290,308,294,312,298,317,303,289,307,293,312,298,316,302,289,307,293,311,298,316,302,289,307,293,312,298,316,303,289,307,294,312,299,317,304,290,309,295,314,300,319,306,292,311,297,316,303,290,308,295,314,301,288,306,293,312,299,318,305,292,311,298,318,305,292,311,298,318,305,292,312,299,319,306,294,313,301,288,308,296,316,303,291,311,299,319,307,295,315,303,291,312,300,288,309,297,317,306,295,315,304,293,313,302,291,312,301,290,311,300,289,311,300,290,311,301,290,312,302,291,313,303,293,315,305,296,318,308,299,289,312,302,293,316,307,298,289,312,303,294,318,309,301,292,316,308,300,292,316,308,301,293,317,310,303,295,288,313,306,300,293,318,312,306,299,293,319,313,307,302,296,291,318,312,307,302,298,293,288,316,312,308,304,300,296,293,289,318,315,312,309,307,304,302,300,298,296,294,293,292,291,290,289,288,288,288,288,288,288,289,289,290,292,293,295,296,298,301,303,306,309,312,315,319,291,295,299,304,308,314,319,292,298,305,311,318,293,300,308,315,292,300,309,318,295,305,315,293,304,315,295,306,319,299,312,293,307,289,303,318,301,317,301,317,302,319,305,291,310,297,317,305,293,314,304,294,317,308,300,292,317,310,304,298,294,289,318,315,312,311,310,309,310,311,313,315,318,290,295,301,307,314,290,299,309,288,300,312,294,308,291,308,293,312,299,288
64,85,72,91,76,93,76,90,72,84,64,75,85,94,70,77,83,89,94,66,69,71,73,74,75,74,73,72,69,66,95,90,86,80,74,67,92,84,76,67,90,80,70,91,79,67,87,74,93,79,65,82,67,83,67,83,66,81,95,77,91,72,85,65,78,89,69,80,91,69,79,89,66,75,84,92,69,76,84,91,66,73,79,86,91,65,70,76,80,85,89,93,65,69,72,75,78,81,83,86,88,89,91,92,94,95,95,64,64,64,64,64,64,95,94,93,92,91,90,88,86,84,82,80,77,75,72,69,66,95,91,88,84,80,76,72,68,64,91,86,82,77,72,66,93,88,82,77,71,65,91,85,78,72,66,91,84,78,71,64,89,81,74,67,91,83,76,68,92,84,76,68,92,83,75,66,90,81,72,95,86,77,68,91,82,72,95,85,76,66,88,79,69,91,81,71,93,82,72,94,83,73,94,84,73,95,84,73,94,83,72,93,82,71,91,80,69,89,78,67,87,75,64,84,72,93,81,69,89,77,65,85,73,93,81,68,88,76,64,83,71,90,78,65,85,72,92,79,66,86,73,92,79,66,86,73,92,79,66,85,72,91,78,64,83,70,89,76,94,81,68,87,73,92,78,65,84,70,89,75,94,80,67,85,72,90,77,95,81,68,86,72,91,77,95,82,68,86,73,91,77,95,82,68,86,72,91,77,95,81,67,86,72,90,76,94,80,67,85,71,89,75,93,80,66,84,70,88,74,93,79,65,83,69,88,74,92,78,65,83,69,87,74,92,78,65,83,69,88,74,92,79,65,83,70,88,75,93,80,66,85,71,90,76,95,82,68,87,73,92,79,66,84,71,90,77,64,82,69,88,75,94,81,68,87,74,94,81,68,87,74,94,81,68,88,75,95,82,70,89,77,64,84,72,92,79,67,87,75,95,83,71,91,79,67,88,76,64,85,73,93,82,71,91,80,69,89,78,67,88,77,66,87,76,65,87,76,66,87,77,66,88,78,67,89,79,69,91,81,72,94,84,75,65,88,78,69,92,83,74,65,88,79,70,94,85,77,68,92,84,76,68,92,84,77,69,93,86,79,71,64,89,82,76,69,94,88,82,75,69,95,89,83,78,72,67,94,88,83,78,74,69,64,92,88,84,80,76,72,69,65,94,91,88,85,83,80,78,76,74,72,70,69,68,67,66,65,64,64,64,64,64,64,65,65,66,68,69,71,72,74,77,79,82,85,88,91,95,67,71,75,80,84,90,95,68,74,81,87,94,69,76,84,91,68,76,85,94,71,81,91,69,80,91,71,82,95,75,88,69,83,65,79,94,77,93,77,93,78,95,81,67,86,73,93,81,69,90,80,70,93,84,76,68,93,86,80,74,70,65,94,91,88,87,86,85,86,87,89,91,94,66,71,77,83,90,66,75,85,64,76,88,70,84,67,84,69,88,75,64
832,853,840,859,844,861,844,858,840,852,832,843,853,862,838,845,851,857,862,834,837,839,841,842,843,842,841,840,837,834,863,858,854,848,842,835,860,852,844,835,858,848,838,859,847,835,855,842,861,847,833,850,835,851,835,851,834,849,863,845,859,840,853,833,846,857,837,848,859,837,847,857,834,843,852,860,837,844,852,859,834,841,847,854,859,833,838,844,848,853,857,861,833,837,840,843,846,849,851,854,856,857,859,860,862,863,863,832,832,832,832,832,832,863,862,861,860,859,858,856,854,852,850,848,845,843,840,837,834,863,859,856,852,848,844,840,836,832,859,854,850,845,840,834,861,856,850,845,839,833,859,853,846,840,834,859,852,846,839,832,857,849,842,835,859,851,844,836,860,852,844,836,860,851,843,834,858,849,840,863,854,845,836,859,850,840,863,853,844,834,856,847,837,859,849,839,861,850,840,862,851,841,862,852,841,863,852,841,862,851,840,861,850,839,859,848,837,857,846,835,855,843,832,852,840,861,849,837,857,845,833,853,841,861,849,836,856,844,832,851,839,858,846,833,853,840,860,847,834,854,841,860,847,834,854,841,860,847,834,853,840,859,846,832,851,838,857,844,862,849,836,855,841,860,846,833,852,838,857,843,862,848,835,853,840,858,845,863,849,836,854,840,859,845,863,850,836,854,841,859,845,863,850,836,854,840,859,845,863,849,835,854,840,858,844,862,848,835,853,839,857,843,861,848,834,852,838,856,842,861,847,833,851,837,856,842,860,846,833,851,837,855,842,860,846,833,851,837,856,842,860,847,833,851,838,856,843,861,848,834,853,839,858,844,863,850,836,855,841,860,847,834,852,839,858,845,832,850,837,856,843,862,849,836,855,842,862,849,836,855,842,862,849,836,856,843,863,850,838,857,845,832,852,840,860,847,835,855,843,863,851,839,859,847,835,856,844,832,853,841,861,850,839,859,848,837,857,846,835,856,845,834,855,844,833,855,844,834,855,845,834,856,846,835,857,847,837,859,849,840,862,852,843,833,856,846,837,860,851,842,833,856,847,838,862,853,845,836,860,852,844,836,860,852,845,837,861,854,847,839,832,857,850,844,837,862,856,850,843,837,863,857,851,846,840,835,862,856,851,846,842,837,832,860,856,852,848,844,840,837,833,862,859,856,853,851,848,846,844,842,840,838,837,836,835,834,833,832,832,832,832,832,832,833,833,834,836,837,839,840,842,845,847,850,853,856,859,863,835,839,843,848,852,858,863,836,842,849,855,862,837,844,852,859,836,844,853,862,839,849,859,837,848,859,839,850,863,843,856,837,851,833,847,862,845,861,845,861,846,863,849,835,854,841,861,849,837,858,848,838,861,852,844,836,861,854,848,842,838,833,862,859,856,855,854,853,854,855,857,859,862,834,839,845,851,858,834,843,853,832,844,856,838,852,835,852,837,856,843,832
608,629,616,635,620,637,620,634,616,628,608,619,629,638,614,621,627,633,638,610,613,615,617,618,619,618,617,616,613,610,639,634,630,624,618,611,636,628,620,611,634,624,614,635,623,611,631,618,637,623,609,626,611,627,611,627,610,625,639,621,635,616,629,609,622,633,613,624,635,613,623,633,610,619,628,636,613,620,628,635,610,617,623,630,635,609,614,620,624,629,633,637,609,613,616,619,622,625,627,630,632,633,635,636,638,639,639,608,608,608,608,608,608,639,638,637,636,635,634,632,630,628,626,624,621,619,616,613,610,639,635,632,628,624,620,616,612,608,635,630,626,621,616,610,637,632,626,621,615,609,635,629,622,616,610,635,628,622,615,608,633,625,618,611,635,627,620,612,636,628,620,612,636,627,619,610,634,625,616,639,630,621,612,635,626,616,639,629,620,610,632,623,613,635,625,615,637,626,616,638,627,617,638,628,617,639,628,617,638,627,616,637,626,615,635,624,613,633,622,611,631,619,608,628,616,637,625,613,633,621,609,629,617,637,625,612,632,620,608,627,615,634,622,609,629,616,636,623,610,630,617,636,623,610,630,617,636,623,610,629,616,635,622,608,627,614,633,620,638,625,612,631,617,636,622,609,628,614,633,619,638,624,611,629,616,634,621,639,625,612,630,616,635,621,639,626,612,630,617,635,621,639,626,612,630,616,635,621,639,625,611,630,616,634,620,638,624,611,629,615,633,619,637,624,610,628,614,632,618,637,623,609,627,613,632,618,636,622,609,627,613,631,618,636,622,609,627,613,632,618,636,623,609,627,614,632,619,637,624,610,629,615,634,620,639,626,612,631,617,636,623,610,628,615,634,621,608,626,613,632,619,638,625,612,631,618,638,625,612,631,618,638,625,612,632,619,639,626,614,633,621,608,628,616,636,623,611,631,619,639,627,615,635,623,611,632,620,608,629,617,637,626,615,635,624,613,633,622,611,632,621,610,631,620,609,631,620,610,631,621,610,632,622,611,633,623,613,635,625,616,638,628,619,609,632,622,613,636,627,618,609,632,623,614,638,629,621,612,636,628,620,612,636,628,621,613,637,630,623,615,608,633,626,620,613,638,632,626,619,613,639,633,627,622,616,611,638,632,627,622,618,613,608,636,632,628,624,620,616,613,609,638,635,632,629,627,624,622,620,618,616,614,613,612,611,610,609,608,608,608,608,608,608,609,609,610,612,613,615,616,618,621,623,626,629,632,635,639,611,615,619,624,628,634,639,612,618,625,631,638,613,620,628,635,612,620,629,638,615,625,635,613,624,635,615,626,639,619,632,613,627,609,623,638,621,637,621,637,622,639,625,611,630,617,637,625,613,634,624,614,637,628,620,612,637,630,624,618,614,609,638,635,632,631,630,629,630,631,633,635,638,610,615,621,627,634,610,619,629,608,620,632,614,628,611,628,613,632,619,608
384,405,392,411,396,413,396,410,392,404,384,395,405,414,390,397,403,409,414,386,389,391,393,394,395,394,393,392,389,386,415,410,406,400,394,387,412,404,396,387,410,400,390,411,399,387,407,394,413,399,385,402,387,403,387,403,386,401,415,397,411,392,405,385,398,409,389,400,411,389,399,409,386,395,404,412,389,396,404,411,386,393,399,406,411,385,390,396,400,405,409,413,385,389,392,395,398,401,403,406,408,409,411,412,414,415,415,384,384,384,384,384,384,415,414,413,412,411,410,408,406,404,402,400,397,395,392,389,386,415,411,408,404,400,396,392,388,384,411,406,402,397,392,386,413,408,402,397,391,385,411,405,398,392,386,411,404,398,391,384,409,401,394,387,411,403,396,388,412,404,396,388,412,403,395,386,410,401,392,415,406,397,388,411,402,392,415,405,396,386,408,399,389,411,401,391,413,402,392,414,403,393,414,404,393,415,404,393,414,403,392,413,402,391,411,400,389,409,398,387,407,395,384,404,392,413,401,389,409,397,385,405,393,413,401,388,408,396,384,403,391,410,398,385,405,392,412,399,386,406,393,412,399,386,406,393,412,399,386,405,392,411,398,384,403,390,409,396,414,401,388,407,393,412,398,385,404,390,409,395,414,400,387,405,392,410,397,415,401,388,406,392,411,397,415,402,388,406,393,411,397,415,402,388,406,392,411,397,415,401,387,406,392,410,396,414,400,387,405,391,409,395,413,400,386,404,390,408,394,413,399,385,403,389,408,394,412,398,385,403,389,407,394,412,398,385,403,389,408,394,412,399,385,403,390,408,395,413,400,386,405,391,410,396,415,402,388,407,393,412,399,386,404,391,410,397,384,402,389,408,395,414,401,388,407,394,414,401,388,407,394,414,401,388,408,395,415,402,390,409,397,384,404,392,412,399,387,407,395,415,403,391,411,399,387,408,396,384,405,393,413,402,391,411,400,389,409,398,387,408,397,386,407,396,385,407,396,386,407,397,386,408,398,387,409,399,389,411,401,392,414,404,395,385,408,398,389,412,403,394,385,408,399,390,414,405,397,388,412,404,396,388,412,404,397,389,413,406,399,391,384,409,402,396,389,414,408,402,395,389,415,409,403,398,392,387,414,408,403,398,394,389,384,412,408,404,400,396,392,389,385,414,411,408,405,403,400,398,396,394,392,390,389,388,387,386,385,384,384,384,384,384,384,385,385,386,388,389,391,392,394,397,399,402,405,408,411,415,387,391,395,400,404,410,415,388,394,401,407,414,389,396,404,411,388,396,405,414,391,401,411,389,400,411,391,402,415,395,408,389,403,385,399,414,397,413,397,413,398,415,401,387,406,393,413,401,389,410,400,390,413,404,396,388,413,406,400,394,390,385,414,411,408,407,406,405,406,407,409,411,414,386,391,397,403,410,386,395,405,384,396,408,390,404,387,404,389,408,395,384
160,181,168,187,172,189,172,186,168,180,160,171,181,190,166,173,179,185,190,162,165,167,169,170,171,170,169,168,165,162,191,186,182,176,170,163,188,180,172,163,186,176,166,187,175,163,183,170,189,175,161,178,163,179,163,179,162,177,191,173,187,168,181,161,174,185,165,176,187,165,175,185,162,171,180,188,165,172,180,187,162,169,175,182,187,161,166,172,176,181,185,189,161,165,168,171,174,177,179,182,184,185,187,188,190,191,191,160,160,160,160,160,160,191,190,189,188,187,186,184,182,180,178,176,173,171,168,165,162,191,187,184,180,176,172,168,164,160,187,182,178,173,168,162,189,184,178,173,167,161,187,181,174,168,162,187,180,174,167,160,185,177,170,163,187,179,172,164,188,180,172,164,188,179,171,162,186,177,168,191,182,173,164,187,178,168,191,181,172,162,184,175,165,187,177,167,189,178,168,190,179,169,190,180,169,191,180,169,190,179,168,189,178,167,187,176,165,185,174,163,183,171,160,180,168,189,177,165,185,173,161,181,169,189,177,164,184,172,160,179,167,186,174,161,181,168,188,175,162,182,169,188,175,162,182,169,188,175,162,181,168,187,174,160,179,166,185,172,190,177,164,183,169,188,174,161,180,166,185,171,190,176,163,181,168,186,173,191,177,164,182,168,187,173,191,178,164,182,169,187,173,191,178,164,182,168,187,173,191,177,163,182,168,186,172,190,176,163,181,167,185,171,189,176,162,180,166,184,170,189,175,161,179,165,184,170,188,174,161,179,165,183,170,188,174,161,179,165,184,170,188,175,161,179,166,184,171,189,176,162,181,167,186,172,191,178,164,183,169,188,175,162,180,167,186,173,160,178,165,184,171,190,177,164,183,170,190,177,164,183,170,190,177,164,184,171,191,178,166,185,173,160,180,168,188,175,163,183,171,191,179,167,187,175,163,184,172,160,181,169,189,178,167,187,176,165,185,174,163,184,173,162,183,172,161,183,172,162,183,173,162,184,174,163,185,175,165,187,177,168,190,180,171,161,184,174,165,188,179,170,161,184,175,166,190,181,173,164,188,180,172,164,188,180,173,165,189,182,175,167,160,185,178,172,165,190,184,178,171,165,191,185,179,174,168,163,190,184,179,174,170,165,160,188,184,180,176,172,168,165,161,190,187,184,181,179,176,174,172,170,168,166,165,164,163,162,161,160,160,160,160,160,160,161,161,162,164,165,167,168,170,173,175,178,181,184,187,191,163,167,171,176,180,186,191,164,170,177,183,190,165,172,180,187,164,172,181,190,167,177,187,165,176,187,167,178,191,171,184,165,179,161,175,190,173,189,173,189,174,191,177,163,182,169,189,177,165,186,176,166,189,180,172,164,189,182,176,170,166,161,190,187,184,183,182,181,182,183,185,187,190,162,167,173,179,186,162,171,181,160,172,184,166,180,163,180,165,184,171,160
960,981,968,987,972,989,972,986,968,980,960,971,981,990,966,973,979,985,990,962,965,967,969,970,971,970,969,968,965,962,991,986,982,976,970,963,988,980,972,963,986,976,966,987,975,963,983,970,989,975,961,978,963,979,963,979,962,977,991,973,987,968,981,961,974,985,965,976,987,965,975,985,962,971,980,988,965,972,980,987,962,969,975,982,987,961,966,972,976,981,985,989,961,965,968,971,974,977,979,982,984,985,987,988,990,991,991,960,960,960,960,960,960,991,990,989,988,987,986,984,982,980,978,976,973,971,968,965,962,991,987,984,980,976,972,968,964,960,987,982,978,973,968,962,989,984,978,973,967,961,987,981,974,968,962,987,980,974,967,960,985,977,970,963,987,979,972,964,988,980,972,964,988,979,971,962,986,977,968,991,982,973,964,987,978,968,991,981,972,962,984,975,965,987,977,967,989,978,968,990,979,969,990,980,969,991,980,969,990,979,968,989,978,967,987,976,965,985,974,963,983,971,960,980,968,989,977,965,985,973,961,981,969,989,977,964,984,972,960,979,967,986,974,961,981,968,988,975,962,982,969,988,975,962,982,969,988,975,962,981,968,987,974,960,979,966,985,972,990,977,964,983,969,988,974,961,980,966,985,971,990,976,963,981,968,986,973,991,977,964,982,968,987,973,991,978,964,982,969,987,973,991,978,964,982,968,987,973,991,977,963,982,968,986,972,990,976,963,981,967,985,971,989,976,962,980,966,984,970,989,975,961,979,965,984,970,988,974,961,979,965,983,970,988,974,961,979,965,984,970,988,975,961,979,966,984,971,989,976,962,981,967,986,972,991,978,964,983,969,988,975,962,980,967,986,973,960,978,965,984,971,990,977,964,983,970,990,977,964,983,970,990,977,964,984,971,991,978,966,985,973,960,980,968,988,975,963,983,971,991,979,967,987,975,963,984,972,960,981,969,989,978,967,987,976,965,985,974,963,984,973,962,983,972,961,983,972,962,983,973,962,984,974,963,985,975,965,987,977,968,990,980,971,961,984,974,965,988,979,970,961,984,975,966,990,981,973,964,988,980,972,964,988,980,973,965,989,982,975,967,960,985,978,972,965,990,984,978,971,965,991,985,979,974,968,963,990,984,979,974,970,965,960,988,984,980,976,972,968,965,961,990,987,984,981,979,976,974,972,970,968,966,965,964,963,962,961,960,960,960,960,960,960,961,961,962,964,965,967,968,970,973,975,978,981,984,987,991,963,967,971,976,980,986,991,964,970,977,983,990,965,972,980,987,964,972,981,990,967,977,987,965,976,987,967,978,991,971,984,965,979,961,975,990,973,989,973,989,974,991,977,963,982,969,989,977,965,986,976,966,989,980,972,964,989,982,976,970,966,961,990,987,984,983,982,981,982,983,985,987,990,962,967,973,979,986,962,971,981,960,972,984,966,980,963,980,965,984,971,960
736,757,744,763,748,765,748,762,744,756,736,747,757,766,742,749,755,761,766,738,741,743,745,746,747,746,745,744,741,738,767,762,758,752,746,739,764,756,748,739,762,752,742,763,751,739,759,746,765,751,737,754,739,755,739,755,738,753,767,749,763,744,757,737,750,761,741,752,763,741,751,761,738,747,756,764,741,748,756,763,738,745,751,758,763,737,742,748,752,757,761,765,737,741,744,747,750,753,755,758,760,761,763,764,766,767,767,736,736,736,736,736,736,767,766,765,764,763,762,760,758,756,754,752,749,747,744,741,738,767,763,760,756,752,748,744,740,736,763,758,754,749,744,738,765,760,754,749,743,737,763,757,750,744,738,763,756,750,743,736,761,753,746,739,763,755,748,740,764,756,748,740,764,755,747,738,762,753,744,767,758,749,740,763,754,744,767,757,748,738,760,751,741,763,753,743,765,754,744,766,755,745,766,756,745,767,756,745,766,755,744,765,754,743,763,752,741,761,750,739,759,747,736,756,744,765,753,741,761,749,737,757,745,765,753,740,760,748,736,755,743,762,750,737,757,744,764,751,738,758,745,764,751,738,758,745,764,751,738,757,744,763,750,736,755,742,761,748,766,753,740,759,745,764,750,737,756,742,761,747,766,752,739,757,744,762,749,767,753,740,758,744,763,749,767,754,740,758,745,763,749,767,754,740,758,744,763,749,767,753,739,758,744,762,748,766,752,739,757,743,761,747,765,752,738,756,742,760,746,765,751,737,755,741,760,746,764,750,737,755,741,759,746,764,750,737,755,741,760,746,764,751,737,755,742,760,747,765,752,738,757,743,762,748,767,754,740,759,745,764,751,738,756,743,762,749,736,754,741,760,747,766,753,740,759,746,766,753,740,759,746,766,753,740,760,747,767,754,742,761,749,736,756,744,764,751,739,759,747,767,755,743,763,751,739,760,748,736,757,745,765,754,743,763,752,741,761,750,739,760,749,738,759,748,737,759,748,738,759,749,738,760,750,739,761,751,741,763,753,744,766,756,747,737,760,750,741,764,755,746,737,760,751,742,766,757,749,740,764,756,748,740,764,756,749,741,765,758,751,743,736,761,754,748,741,766,760,754,747,741,767,761,755,750,744,739,766,760,755,750,746,741,736,764,760,756,752,748,744,741,737,766,763,760,757,755,752,750,748,746,744,742,741,740,739,738,737,736,736,736,736,736,736,737,737,738,740,741,743,744,746,749,751,754,757,760,763,767,739,743,747,752,756,762,767,740,746,753,759,766,741,748,756,763,740,748,757,766,743,753,763,741,752,763,743,754,767,747,760,741,755,737,751,766,749,765,749,765,750,767,753,739,758,745,765,753,741,762,752,742,765,756,748,740,765,758,752,746,742,737,766,763,760,759,758,757,758,759,761,763,766,738,743,749,755,762,738,747,757,736,748,760,742,756,739,756,741,760,747,736
